[0.017s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/local/lib/python3.10/dist-packages:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.078s] [  1%] Built target multi_map_server__cpp
[0.079s] [ 12%] Built target multi_map_server__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_multi_map_server
[0.098s] [ 22%] Built target multi_map_server__rosidl_typesupport_c
[0.098s] [ 33%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[0.099s] [ 54%] Built target multi_map_server__rosidl_typesupport_cpp
[0.099s] [ 54%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[0.099s] [ 64%] Built target multi_map_server__rosidl_typesupport_introspection_c
[0.100s] [ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[0.115s] [ 75%] Built target multi_map_server
[0.123s] [ 78%] Built target multi_map_visualization
[0.130s] [ 80%] Built target multi_map_server__py
[0.150s] [ 89%] Built target multi_map_server__rosidl_generator_py
[0.174s] [ 92%] Built target multi_map_server__rosidl_typesupport_c__pyext
[0.174s] [ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[0.184s] [100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
[0.246s] running egg_info
[0.254s] writing multi_map_server.egg-info/PKG-INFO
[0.254s] writing dependency_links to multi_map_server.egg-info/dependency_links.txt
[0.255s] writing top-level names to multi_map_server.egg-info/top_level.txt
[0.283s] reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.283s] writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.302s] [100%] Built target ament_cmake_python_build_multi_map_server_egg
[0.320s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/local/lib/python3.10/dist-packages:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.321s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/local/lib/python3.10/dist-packages:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server
[0.326s] -- Install configuration: "Release"
